chq_date,len,user_unique,transaction_unique,sales_sum,sales_count,average_sum,material,is_promo_sum,is_promo_per_trans,is_promo_sales_sum_sum,is_promo_sales_sum_mean,unique_plant
2017-09-06,67984.0,5480.0,6469.0,8638022.629999999,88331.348,127.0596409449282,18545.0,29017.0,0.4268210167098141,4139566.26,0.479226142059783,377.0
2017-09-07,64731.0,5278.0,6290.0,8285574.56,83539.86899999999,128.00010134247887,17883.0,28440.0,0.43935672243592716,4090988.16,0.4937482766433521,375.0
2017-09-08,79453.0,5901.0,7011.0,10439398.97,102755.41699999999,131.3908722137616,19888.0,35338.0,0.4447660881275723,5327775.09,0.5103526654466009,375.0
2017-09-09,91738.0,6499.0,7729.0,12233789.6,118396.89,133.3557478907323,20977.0,39919.0,0.43514138088905363,5919672.69,0.4838789029034798,377.0
2017-09-10,98915.0,6559.0,7812.0,12870725.739999998,127844.47099999999,130.11904908254562,22218.0,43813.0,0.4429358540160744,6284855.24,0.488306204868289,374.0
2017-09-11,77029.0,5719.0,6832.0,9844803.88,98681.782,127.80646094328111,19927.0,32773.0,0.42546313725999296,4623429.54,0.4696314519167445,374.0
2017-09-12,60340.0,5214.0,6230.0,7710634.8500000015,77310.69499999999,127.78645757374878,17138.0,24447.0,0.40515412661584355,3543570.08,0.4595691728288753,374.0
2017-09-13,64631.0,5532.0,6613.0,8424579.020000001,82323.26699999999,130.3488886138231,17888.0,27011.0,0.4179263820767124,4045979.6199999996,0.4802589672902135,377.0
2017-09-14,80392.0,6053.0,7213.0,10594366.040000003,105883.283,131.78383470992142,20268.0,35564.0,0.44238232659966165,5315183.58,0.5016990691025811,376.0
2017-09-15,101625.0,6944.0,8377.0,13721641.12,135929.763,135.02229884378843,21925.0,46819.0,0.46070356703567034,7043651.069999999,0.5133242451395639,375.0
2017-09-16,103059.0,6739.0,8170.0,13790572.370000001,134694.91799999998,133.81240231323807,22400.0,46202.0,0.4483063099777797,6766096.12,0.4906320012299823,374.0
2017-09-17,85905.0,6127.0,7347.0,11025359.069999998,112250.435,128.3436245852977,20665.0,40059.0,0.46631744368779465,5652294.029999999,0.5126630338398585,375.0
2017-09-18,75988.0,5545.0,6624.0,9458505.719999999,98158.372,124.47367636995314,19458.0,33004.0,0.4343317365899879,4511538.090000001,0.47698211784768063,375.0
2017-09-19,66307.0,5474.0,6529.0,8436409.76,91322.33200000001,127.23256609407754,18070.0,27824.0,0.4196238707828736,3952838.0999999996,0.46854505796313994,377.0
2017-09-20,72774.0,5950.0,7123.0,9060663.8,93562.543,124.50413334432628,18785.0,33225.0,0.45655041635749033,4547466.94,0.501891146209398,376.0
2017-09-21,67606.0,5515.0,6624.0,8667356.56,88455.86899999999,128.20395467857884,17851.0,29105.0,0.4305091264088986,4127231.8099999996,0.47618114951532575,376.0
2017-09-22,79725.0,6155.0,7392.0,10130591.030000001,104502.26899999997,127.06918820947007,19303.0,38560.0,0.4836625901536532,5402255.34,0.5332616156354699,377.0
2017-09-23,102880.0,7224.0,8594.0,13541469.499999998,149486.91,131.62392593312595,21499.0,50502.0,0.49088258164852255,7342827.350000001,0.5422474532767659,376.0
2017-09-24,94591.0,6567.0,7831.0,12175163.950000001,123420.85200000001,128.71376716600946,21478.0,42184.0,0.4459620894165407,5971946.6899999995,0.4905023632145832,375.0
2017-09-25,77299.0,5764.0,6911.0,9604855.219999999,98958.05300000001,124.25587937748223,19729.0,33560.0,0.434158268541637,4623655.82,0.48138735192720594,376.0
2017-09-26,63349.0,5373.0,6394.0,7846290.909999999,82723.32499999998,123.85816524333453,17440.0,26710.0,0.42163254352870605,3727209.19,0.47502816716236185,378.0
2017-09-27,68830.0,5860.0,6909.0,8775844.21,89401.758,127.50027909341858,18474.0,30145.0,0.4379630974865611,4401964.51,0.501600120132488,378.0
2017-09-28,74233.0,5940.0,7072.0,9613081.12,97023.31800000001,129.49875553998893,19538.0,32624.0,0.4394810933142942,4768245.180000001,0.496016326137067,379.0
2017-09-29,72189.0,5801.0,6977.0,9086599.99,95994.696,125.87236268683594,18658.0,31832.0,0.44095360789039884,4386764.28,0.48277290568834647,378.0
2017-09-30,91207.0,6655.0,8028.0,11941224.170000002,122389.709,130.92442652427997,20651.0,43872.0,0.4810157115133707,6064409.62,0.5078549346084338,379.0
2017-10-01,85226.0,6271.0,7568.0,10752439.36,113729.20199999998,126.16383920399878,20501.0,40097.0,0.470478492478821,5265474.11,0.4897004236627474,378.0
2017-10-02,73627.0,5648.0,6732.0,8881210.53,95776.627,120.62437054341477,18851.0,32117.0,0.4362122590897361,4238341.85,0.47722569301597223,378.0
2017-10-03,62601.0,5416.0,6428.0,7736555.8,83179.18500000001,123.5851791504928,17545.0,28216.0,0.45072762415935846,3985524.09,0.5151548302669775,379.0
2017-10-04,70992.0,5895.0,7095.0,9310396.559999999,93892.523,131.14712305611897,18717.0,31861.0,0.44879704755465405,4853556.359999999,0.5213050087310137,378.0
